[    0.000000] Linux version 5.4.0-167-generic (buildd@lcy02-amd64-010) (gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2)) #184-Ubuntu SMP Tue Oct 31 09:21:49 UTC 2023 (Ubuntu 5.4.0-167.184-generic 5.4.252)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-5.4.0-167-generic root=/dev/mapper/vg0-lv--0 ro text maybe-ubiquity
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000103fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x02
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1995.312 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 7927944522 ns
[    0.000002] tsc: Detected 1995.312 MHz processor
[    0.005454] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.005456] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.005460] last_pfn = 0x1040000 max_arch_pfn = 0x400000000
[    0.005487] MTRR default type: uncachable
[    0.005487] MTRR fixed ranges enabled:
[    0.005489]   00000-9FFFF write-back
[    0.005489]   A0000-BFFFF uncachable
[    0.005490]   C0000-CFFFF write-protect
[    0.005491]   D0000-EFFFF uncachable
[    0.005491]   F0000-FFFFF write-protect
[    0.005492] MTRR variable ranges enabled:
[    0.005493]   0 base 000000000000 mask 1F8000000000 write-back
[    0.005494]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.005494]   2 disabled
[    0.005495]   3 disabled
[    0.005495]   4 disabled
[    0.005496]   5 disabled
[    0.005496]   6 disabled
[    0.005496]   7 disabled
[    0.005512] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT
[    0.005530] total RAM covered: 523264M
[    0.005603]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 256G
[    0.547330] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.547780] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.548076] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.548437] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.548711] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.548986] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.549260] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.549534] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.549809] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.550525] Freeing SMP alternatives memory: 40K
[    0.552802] pid_max: default: 131072 minimum: 1024
[    0.553133] LSM: Security Framework initializing
[    0.553360] Yama: becoming mindful.
[    0.553992] AppArmor: AppArmor initialized
[    0.554444] Mount-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.554987] Mountpoint-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[    0.555394] *** VALIDATE tmpfs ***
[    0.555799] *** VALIDATE proc ***
[    0.556120] *** VALIDATE cgroup1 ***
[    0.556290] *** VALIDATE cgroup2 ***
[    0.558835] smpboot: CPU0: Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz (family: 0x6, model: 0x6a, stepping: 0x6)
[    0.559425] Performance Events: Icelake events, core PMU driver.
[    0.559744] core: CPUID marked event: 'cpu cycles' unavailable
[    0.559778] core: CPUID marked event: 'instructions' unavailable
[    0.559778] core: CPUID marked event: 'bus cycles' unavailable
[    0.559778] core: CPUID marked event: 'cache references' unavailable
[    0.559778] core: CPUID marked event: 'cache misses' unavailable
[    0.559778] core: CPUID marked event: 'branch instructions' unavailable
[    0.559778] core: CPUID marked event: 'branch misses' unavailable
[    0.559778] ... version:                1
[    0.559778] ... bit width:              48
[    0.559778] ... generic registers:      8
[    0.559778] ... value mask:             0000ffffffffffff
[    0.559778] ... max period:             000000007fffffff
[    0.559778] ... fixed-purpose events:   0
[    0.559782] ... event mask:             00000000000000ff
[    0.560155] rcu: Hierarchical SRCU implementation.
[    0.561070] NMI watchdog: Perf NMI watchdog permanently disabled
[    0.562569] smp: Bringing up secondary CPUs ...
[    0.563902] x86: Booting SMP configuration:
[    0.564105] .... node  #0, CPUs:          #1
[    0.049381] smpboot: CPU 1 Converting physical 2 to logical package 1
[    0.049381] smpboot: CPU 1 Converting physical 0 to logical die 1
[    0.565178]    #2
[    0.049381] smpboot: CPU 2 Converting physical 4 to logical package 2
[    0.049381] smpboot: CPU 2 Converting physical 0 to logical die 2
[    0.565178]    #3
[    0.049381] smpboot: CPU 3 Converting physical 6 to logical package 3
[    0.049381] smpboot: CPU 3 Converting physical 0 to logical die 3
[    0.567828]    #4
[    0.049381] smpboot: CPU 4 Converting physical 8 to logical package 4
[    0.049381] smpboot: CPU 4 Converting physical 0 to logical die 4
[    0.568830]    #5
[    0.049381] smpboot: CPU 5 Converting physical 10 to logical package 5
[    0.049381] smpboot: CPU 5 Converting physical 0 to logical die 5
[    0.568888]    #6
[    0.049381] smpboot: CPU 6 Converting physical 12 to logical package 6
[    0.049381] smpboot: CPU 6 Converting physical 0 to logical die 6
[    0.568888]    #7
[    0.049381] smpboot: CPU 7 Converting physical 14 to logical package 7
[    0.049381] smpboot: CPU 7 Converting physical 0 to logical die 7
[    0.572400]    #8
[    0.049381] smpboot: CPU 8 Converting physical 16 to logical package 8
[    0.049381] smpboot: CPU 8 Converting physical 0 to logical die 8
[    0.572885]    #9
[    0.049381] smpboot: CPU 9 Converting physical 18 to logical package 9
[    0.049381] smpboot: CPU 9 Converting physical 0 to logical die 9
[    0.572890]   #10
[    0.049381] smpboot: CPU 10 Converting physical 20 to logical package 10
[    0.049381] smpboot: CPU 10 Converting physical 0 to logical die 10
[    0.575977]   #11
[    0.049381] smpboot: CPU 11 Converting physical 22 to logical package 11
[    0.049381] smpboot: CPU 11 Converting physical 0 to logical die 11
[    0.576903]   #12
[    0.049381] smpboot: CPU 12 Converting physical 24 to logical package 12
[    0.049381] smpboot: CPU 12 Converting physical 0 to logical die 12
[    0.576903]   #13
[    0.049381] smpboot: CPU 13 Converting physical 26 to logical package 13
[    0.049381] smpboot: CPU 13 Converting physical 0 to logical die 13
[    0.576903]   #14
[    0.049381] smpboot: CPU 14 Converting physical 28 to logical package 14
[    0.049381] smpboot: CPU 14 Converting physical 0 to logical die 14
[    0.580771]   #15
[    0.049381] smpboot: CPU 15 Converting physical 30 to logical package 15
[    0.049381] smpboot: CPU 15 Converting physical 0 to logical die 15
[    0.580920] smp: Brought up 1 node, 16 CPUs
[    0.587017] smpboot: Max logical packages: 128
[    0.587117] smpboot: Total of 16 processors activated (63849.98 BogoMIPS)
[    0.590291] devtmpfs: initialized
[    0.590291] x86/mm: Memory block size: 1024MB
[    0.590291] PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.590291] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.592103] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    0.592626] pinctrl core: initialized pinctrl subsystem
[    0.592922] PM: RTC time: 01:53:15, date: 2023-11-22
[    0.593263] NET: Registered protocol family 16
[    0.593582] EISA bus registered
[    0.593582] cpuidle: using governor ladder
[    0.593582] cpuidle: using governor menu
[    0.593582] Simple Boot Flag at 0x36 set to 0x80
[    0.593582] ACPI: bus type PCI registered
[    0.593582] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.593582] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    0.593582] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    0.593582] pmd_set_huge: Cannot satisfy [mem 0xf0000000-0xf0200000] with a huge-page mapping due to MTRR override.
[    0.593582] PCI: Using configuration type 1 for base access
[    0.597352] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.597352] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.599964] ACPI: Added _OSI(Module Device)
[    0.600047] ACPI: Added _OSI(Processor Device)
[    0.600156] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.600260] ACPI: Added _OSI(Processor Aggregator Device)
[    0.600376] ACPI: Added _OSI(Linux-Dell-Video)
[    0.600475] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.600589] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.621989] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    0.624571] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.645991] ACPI: Interpreter enabled
[    0.646094] ACPI: (supports S0 S1 S4 S5)
[    0.646186] ACPI: Using IOAPIC for interrupt routing
[    0.646311] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.648115] ACPI: Enabled 4 GPEs in block 00 to 0F
[    0.797786] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    0.797786] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI HPX-Type3]
[    0.799961] acpi PNP0A03:00: _OSC: platform does not support [AER LTR]
[    0.800305] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    0.802246] PCI host bridge to bus 0000:00
[    0.802343] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.802497] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000d3fff window]
[    0.802651] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff window]
[    0.802805] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff window]
[    0.802959] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    0.803114] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.803252] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    0.803391] pci_bus 0000:00: root bus resource [bus 00-7f]
[    0.803555] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    0.804708] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    0.807505] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    0.808369] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    0.809421] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    0.809923] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.810068] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.810204] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.810349] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.810723] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    0.812032] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    0.812192] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    0.812660] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    0.813320] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    0.813874] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    0.819189] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    0.820136] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    0.820867] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    0.821605] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    0.824090] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    0.825082] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    0.825717] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    0.826532] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    0.827202] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    0.828252] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    0.829176] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    0.831556] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    0.832608] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    0.833069] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    0.834100] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    0.834565] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    0.835596] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    0.836046] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    0.837079] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    0.837521] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    0.838551] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    0.838989] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    0.840018] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    0.840466] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    0.841501] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    0.841943] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    0.842980] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    0.843771] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    0.844709] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.845163] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    0.846201] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    0.846642] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    0.847672] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    0.848122] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    0.849241] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    0.849686] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    0.850714] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    0.851154] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    0.852177] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    0.852617] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    0.853648] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    0.854090] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    0.855118] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    0.855912] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    0.856946] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    0.857388] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    0.858416] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    0.858855] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    0.859892] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    0.860338] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    0.861365] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    0.861811] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    0.862839] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    0.864094] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    0.865128] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    0.865570] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    0.866598] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    0.867037] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    0.868063] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    0.868853] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    0.869893] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    0.870331] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    0.871357] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    0.871791] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    0.872820] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    0.873264] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    0.874291] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    0.874729] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    0.875759] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    0.876092] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    0.877118] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    0.877559] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    0.878586] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    0.879023] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    0.880055] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    0.883327] pci_bus 0000:01: extended config space not accessible
[    0.894731] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.895053] pci_bus 0000:02: extended config space not accessible
[    0.895360] acpiphp: Slot [32] registered
[    0.895472] acpiphp: Slot [33] registered
[    0.895574] acpiphp: Slot [34] registered
[    0.895675] acpiphp: Slot [35] registered
[    0.895776] acpiphp: Slot [36] registered
[    0.895790] acpiphp: Slot [37] registered
[    0.895891] acpiphp: Slot [38] registered
[    0.895992] acpiphp: Slot [39] registered
[    0.896093] acpiphp: Slot [40] registered
[    0.896194] acpiphp: Slot [41] registered
[    0.896305] acpiphp: Slot [42] registered
[    0.896407] acpiphp: Slot [43] registered
[    0.896507] acpiphp: Slot [44] registered
[    0.896610] acpiphp: Slot [45] registered
[    0.896711] acpiphp: Slot [46] registered
[    0.896812] acpiphp: Slot [47] registered
[    0.896913] acpiphp: Slot [48] registered
[    0.897013] acpiphp: Slot [49] registered
[    0.897115] acpiphp: Slot [50] registered
[    0.897216] acpiphp: Slot [51] registered
[    0.897318] acpiphp: Slot [52] registered
[    0.897419] acpiphp: Slot [53] registered
[    0.897523] acpiphp: Slot [54] registered
[    0.897624] acpiphp: Slot [55] registered
[    0.897725] acpiphp: Slot [56] registered
[    0.897827] acpiphp: Slot [57] registered
[    0.897928] acpiphp: Slot [58] registered
[    0.898029] acpiphp: Slot [59] registered
[    0.898130] acpiphp: Slot [60] registered
[    0.898231] acpiphp: Slot [61] registered
[    0.898333] acpiphp: Slot [62] registered
[    0.898434] acpiphp: Slot [63] registered
[    0.898618] pci 0000:02:00.0: [15ad:07e0] type 00 class 0x010601
[    0.901054] pci 0000:02:00.0: reg 0x24: [mem 0xfd5ff000-0xfd5fffff]
[    0.901556] pci 0000:02:00.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.902086] pci 0000:02:00.0: PME# supported from D3hot
[    0.913708] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    0.913870] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.914016] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.914193] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.914352] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    0.914535] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000d3fff window] (subtractive decode)
[    0.914725] pci 0000:00:11.0:   bridge window [mem 0x000d4000-0x000d7fff window] (subtractive decode)
[    0.914908] pci 0000:00:11.0:   bridge window [mem 0x000d8000-0x000dbfff window] (subtractive decode)
[    0.915091] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    0.915274] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    0.915445] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    0.916004] pci 0000:03:00.0: [15ad:07b0] type 00 class 0x020000
[    0.916670] pci 0000:03:00.0: reg 0x10: [mem 0xfd4fc000-0xfd4fcfff]
[    0.917219] pci 0000:03:00.0: reg 0x14: [mem 0xfd4fd000-0xfd4fdfff]
[    0.917761] pci 0000:03:00.0: reg 0x18: [mem 0xfd4fe000-0xfd4fffff]
[    0.918337] pci 0000:03:00.0: reg 0x1c: [io  0x4000-0x400f]
[    0.919721] pci 0000:03:00.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.920279] pci 0000:03:00.0: supports D1 D2
[    0.920377] pci 0000:03:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.920874] pci 0000:03:00.0: disabling ASPM on pre-1.1 PCIe device.  You can enable it with 'pcie_aspm=force'
[    0.932302] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.932433] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.932579] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.944207] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.944339] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.944488] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.944672] pci 0000:00:15.1:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    0.956315] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.956451] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.956597] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.956772] pci 0000:00:15.2:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    0.968380] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.968530] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.968707] pci 0000:00:15.3:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    0.980312] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.980463] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.980640] pci 0000:00:15.4:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    0.992261] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.992415] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.992593] pci 0000:00:15.5:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.004218] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.004371] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.004556] pci 0000:00:15.6:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.016161] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.016312] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.016490] pci 0000:00:15.7:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.028070] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.028203] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    1.028350] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.028527] pci 0000:00:16.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.040109] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.040241] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    1.040388] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.040564] pci 0000:00:16.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.052186] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.052320] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    1.052466] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.052642] pci 0000:00:16.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.064279] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.064431] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.064616] pci 0000:00:16.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.076224] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.076374] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.076551] pci 0000:00:16.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.088165] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.088317] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.088493] pci 0000:00:16.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.100388] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.100551] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.100728] pci 0000:00:16.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.112362] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.112513] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.112689] pci 0000:00:16.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.124276] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.124407] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    1.124553] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.124729] pci 0000:00:17.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.136303] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.136432] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    1.136578] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.136754] pci 0000:00:17.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.148348] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.148477] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
